ephys_roi_id,cell_specimen_id,jem-id_cell_specimen,Date,Donor,projection_target,slicing plane,membrane_time_constant_ms,example_trace_panel_j
1388908077,1388908235.0,Dbh-Cre-KI;Ai65-751032.10.06.01,2024-08-23,751032.0,Cerebellum,Sagittal,10.1714202494931,False
1388916109,1388916166.0,Dbh-Cre-KI;Ai65-751032.10.06.02,2024-08-23,751032.0,Cerebellum,Sagittal,21.057478036330306,False
1390679794,1390680004.0,Dbh-Cre-KI;Ai65-751022.11.06.01,2024-08-30,751022.0,Cerebellum,Sagittal,40.9854623828253,False
1394143501,1394143559.0,Dbh-Cre-KI;Ai65-752560.09.06.01,2024-09-13,752560.0,Cerebellum,Sagittal,38.0878760027252,False
1394161703,1394161987.0,Dbh-Cre-KI;Ai65-752560.09.06.03,2024-09-13,752560.0,Cerebellum,Sagittal,55.671983790867,False
1402045715,1402045742.0,Dbh-Cre-KI;Ai65-763842.10.06.01,2024-10-25,763842.0,Cerebellum,Sagittal,8.7506108564052,False
1402046885,1402046922.0,Dbh-Cre-KI;Ai65-763842.11.06.01,2024-10-25,763842.0,Cerebellum,Sagittal,29.949719520473,False
1402049348,1402049377.0,Dbh-Cre-KI;Ai65-763842.10.06.02,2024-10-25,763842.0,Cerebellum,Sagittal,39.066860050078105,False
1402082775,1402082940.0,Dbh-Cre-KI;Ai65-763842.11.06.02,2024-10-25,763842.0,Cerebellum,Sagittal,51.0726024849814,False
1403961154,1403961205.0,Dbh-Cre-KI;Ai65-763845.10.06.01,2024-11-06,763845.0,Cerebellum,Sagittal,6.477160297662899,False
1426755833,1426755878.0,Dbh-Cre-KI;Ai65-787268.03.01.01,2025-03-18,787268.0,Cerebellum,Coronal,39.9958565662134,False
1426757704,1426757744.0,Dbh-Cre-KI;Ai65-787268.04.02.01,2025-03-18,787268.0,Cerebellum,Coronal,33.091957865361,True
1426765364,1426765408.0,Dbh-Cre-KI;Ai65-787268.04.02.02,2025-03-18,787268.0,Cerebellum,Coronal,,False
1426902193,1426902232.0,Dbh-Cre-KI;Ai65-787271.06.01.02,2025-03-19,787271.0,Cerebellum,Coronal,16.7465988485258,False
1426902265,1426902305.0,Dbh-Cre-KI;Ai65-787271.05.01.02,2025-03-19,787271.0,Cerebellum,Coronal,36.043647080900094,False
1380275537,1380275577.0,Dbh-Cre-KI;Ai65-744122.11.06.01,2024-07-15,744122.0,Cortex,Sagittal,50.0702699533143,False
1380276138,1380276192.0,Dbh-Cre-KI;Ai65-744122.10.06.01,2024-07-15,744122.0,Cortex,Sagittal,50.3349984425341,False
1380283018,1380283052.0,Dbh-Cre-KI;Ai65-744122.10.06.02,2024-07-15,744122.0,Cortex,Sagittal,,False
1380286647,1380286756.0,Dbh-Cre-KI;Ai65-744122.11.06.02,2024-07-15,744122.0,Cortex,Sagittal,37.7050759797496,False
1380296153,1380296198.0,Dbh-Cre-KI;Ai65-744122.10.06.03,2024-07-15,744122.0,Cortex,Sagittal,54.3919397012429,False
1380304339,1380304381.0,Dbh-Cre-KI;Ai65-744122.11.06.03,2024-07-15,744122.0,Cortex,Sagittal,55.9234727902143,False
1388216355,1388216412.0,Dbh-Cre-KI;Ai65-751031.09.06.01,2024-08-20,751031.0,Cortex,Sagittal,32.788928198902404,False
1388224840,1388224903.0,Dbh-Cre-KI;Ai65-751031.09.06.02,2024-08-20,751031.0,Cortex,Sagittal,33.415345743632194,False
1388239233,1388239453.0,Dbh-Cre-KI;Ai65-751031.09.06.03,2024-08-20,751031.0,Cortex,Sagittal,54.85281975863069,True
1388478490,1388478527.0,Dbh-Cre-KI;Ai65-751029.11.06.01,2024-08-21,751029.0,Cortex,Sagittal,62.98542272822,False
1388484157,1388484291.0,Dbh-Cre-KI;Ai65-751029.11.06.02,2024-08-21,751029.0,Cortex,Sagittal,38.8204033669066,False
1408382056,1408382282.0,Dbh-Cre-KI;Ai65-771648.06.01.01,2024-12-04,771648.0,Cortex,Coronal,,False
1408383903,1408383961.0,Dbh-Cre-KI;Ai65-771648.06.02.01,2024-12-04,771648.0,Cortex,Coronal,51.8619645444781,False
1408386647,1408386680.0,Dbh-Cre-KI;Ai65-771648.07.01.02,2024-12-04,771648.0,Cortex,Coronal,41.887183563487895,False
1408387866,1408387907.0,Dbh-Cre-KI;Ai65-771648.05.02.02,2024-12-04,771648.0,Cortex,Coronal,67.28735394370341,False
1408391640,1408391679.0,Dbh-Cre-KI;Ai65-771648.07.01.03,2024-12-04,771648.0,Cortex,Coronal,,False
1408392699,1408392785.0,Dbh-Cre-KI;Ai65-771648.06.01.02,2024-12-04,771648.0,Cortex,Coronal,43.1221742900097,False
1408393162,1408393223.0,Dbh-Cre-KI;Ai65-771648.06.02.02,2024-12-04,771648.0,Cortex,Coronal,68.716125845186,False
1424080835,1424080865.0,Dbh-Cre-KI;Ai65-786124.03.01.01,2025-03-05,786124.0,Cortex,Coronal,55.5444001326284,False
1424309426,1424309573.0,Dbh-Cre-KI;Ai65-786124.03.01.02,2025-03-05,786124.0,Cortex,Coronal,74.3710659251081,False
1425620581,1425620625.0,Dbh-Cre-KI;Ai65-786136.03.01.01,2025-03-12,786136.0,Cortex,Coronal,62.9974404321279,False
1425639343,1425639488.0,Dbh-Cre-KI;Ai65-786136.03.01.02,2025-03-12,786136.0,Cortex,Coronal,68.3043501634031,False
1425640014,1425640157.0,Dbh-Cre-KI;Ai65-786136.04.01.01,2025-03-12,786136.0,Cortex,Coronal,,False
1425913975,1425914375.0,Dbh-Cre-KI;Ai65-787276.04.02.01,2025-03-13,787276.0,Cortex,Coronal,,False
1426062899,1426062988.0,Dbh-Cre-KI;Ai65-787272.04.01.01,2025-03-14,787272.0,Cortex,Coronal,46.3806445359882,False
1426063922,1426063954.0,Dbh-Cre-KI;Ai65-787272.03.02.01,2025-03-14,787272.0,Cortex,Coronal,65.8906729834639,False
1426070420,1426070460.0,Dbh-Cre-KI;Ai65-787272.04.01.02,2025-03-14,787272.0,Cortex,Coronal,22.2474060494308,False
